conditionId,title,trade_count,closed,winner,total_pnl_usdc
0xb2fccea27adba8d5bd55e960a3d3460f3574e81f86c6c2f92f5c121fdaaeeb15,"Bitcoin Up or Down - February 14, 11:30PM-11:45PM ET",83,True,Up,-396.9357
0x89cd8a61cb62a72dac72000f7da5a4232b25f8130b29ef3ed7d3f31b2ec738ce,"Bitcoin Up or Down - February 24, 9:15AM-9:30AM ET",83,True,Up,-108.389
0xfb1835b887c33862f5749c619e612d1244ab6e66115f0ef43d373485dc3a1573,Will Manchester City win the 2025–26 English Premier League?,83,False,open,748.9895
0xebef3c032d4c4f7372bb6b11084458367e9e8cccba8c0c190d5d8c3da67d72a9,"Bitcoin Up or Down - February 14, 1:00AM-1:15AM ET",83,True,Up,-525.4097
0x53e563b035b466369c6d05a9dea8cd4d8500f435dbbb6f3d5e4ec85628bde67e,Men's Final - Canada vs. USA,82,True,USA,52219.0163
0x1829d1ff26b435c3e2d60729f1efc2e7d8e0e31b73bf39176e64ebaefcf87d95,"Bitcoin Up or Down - February 12, 6:30AM-6:45AM ET",82,True,Down,79.1245
0xd4b790a5fbe775081f11e1ff8fc6efe489c73f24cd58ddb363adf086295ee48d,"Bitcoin Up or Down - February 12, 6:45AM-7:00AM ET",82,True,Up,-302.3035
0x832338b70f5276b81cfaced945e47847adb993d3934ac7fa61666fa43e9bae14,"Bitcoin Up or Down - February 24, 1:55AM-2:00AM ET",82,True,Up,377.5838
0x46120278a41b94df83348c4d8cb676e1fd1cfcca85e0f6733f82a04ed11a008a,Bitcoin Up or Down on February 15?,82,True,Down,5788.2681
0x0cf31c8ccfab293de74b59275b969a627d6cff53ace0b8d7655046b3ad4bd44f,"Bitcoin Up or Down - February 24, 11AM ET",82,True,Up,-162.4442
0x6e2b3befeefa77634d709a759f7c77357e5e54c7f703c7b316cb13ac336eb020,"Bitcoin Up or Down - February 16, 7:05PM-7:10PM ET",82,True,Up,-305.9406
0x6f9a3ae61a94617d46be0e2bcb3e1e0ea133380bb933c6bbf545c51ffb6ffba1,"Bitcoin Up or Down - February 13, 1:15AM-1:30AM ET",82,True,Down,-298.2312
0x7e0faff600f580ccc9d7dffec2bb8ae7662e0f66736ed50379be2ef5068aaa92,"Bitcoin Up or Down - February 16, 11:00PM-11:15PM ET",82,True,Up,299.0315
0xec11ddb9a8d07c6561cd5d2b374ef3b4f62844c7b2787477c08c093092c6a23a,"Bitcoin Up or Down - February 25, 3:45PM-4:00PM ET",82,True,Up,-117.7902
0xc425460121141efda48994bdd8991fddb7c145f31591b1b114cb6a7b029e4404,Will the Houston Rockets win the NBA Western Conference Fina,82,False,open,-9.564
0xe16f7cd04d2419c95ffa0b3be8f2d4716bed83574cd72ba777a702fa9451f315,"Bitcoin Up or Down - February 17, 9:15PM-9:30PM ET",82,True,Down,175.9404
0xcb5ba11708314dda67c05e9862a67e2f6485cc7ddc5078d39fb076f7edc6ab8e,"Bitcoin Up or Down - February 19, 10:15AM-10:30AM ET",82,True,Down,-154.8584
0xece194b83dba811c752120b6493e7ae2a702eba738abcf0de9fcfea37f1a2ac4,"Bitcoin Up or Down - February 22, 4:50AM-4:55AM ET",82,True,Up,-317.6033
0xb7ad240be751fea752ee7fb0f6d246dbbe71c0997bb6c7dc25767b6e47e0c0bc,"Bitcoin Up or Down - February 12, 10:00PM-10:15PM ET",82,True,Down,151.7817
0x64d31a2af85518c6718a5757a35b840f08eca20c1e22c0eb1e96ec01cc55b8b6,Will Ron DeSantis win the 2028 Republican presidential nomin,81,False,open,-1.8984
0xab753db7d33c5e06a6b4c2ad0aa59844e8481328c33b16115a66e84e7455c00e,Bitcoin Up or Down on February 16?,81,True,Down,-1287.6547
0xc2ecc146cbbc8f24186766ef0b2cd56a1757227aee4cc9f951920538769a3490,Will Chelsea win the 2025–26 Champions League?,81,False,open,-11.7174
0xce26a070d5bfc517b8af22c61250768cd89566c61158d68e44b6202c475eb6a8,"Bitcoin Up or Down - February 14, 6:45AM-7:00AM ET",81,True,Up,42.433
0x06dd1b616803bab24ff7b640dfd2c1ef15f07aa57424214496cb587950c979e8,"Bitcoin Up or Down - February 17, 6:15AM-6:30AM ET",81,True,Up,307.6611
0x476e8e6c7ba22f71dc6a28ef94b4215afac6e0154fa291413ddb71dedee4a8a7,"Bitcoin Up or Down - February 12, 11:45AM-12:00PM ET",81,True,Down,315.2249
0x4d21aecaa3a3cf87a31614faeed9b08cd623440d9bc4208c7311d23522050776,"Bitcoin Up or Down - February 13, 6:00AM-6:15AM ET",81,True,Down,-207.0724
0x7f4e6bbb540d399d875cc70d5251e7b1fd32f32e886295d866dd93bbd222da6d,Rockets vs. Magic,80,True,Rockets,2965.6057
0x7e3d10f40cefbe2f2ac8c94387a8c433204adf35c96db2ce773f5284022b8bc0,"Bitcoin Up or Down - February 18, 9AM ET",80,True,Down,74.5218
0xf88894c3c245316f9b838782093b968429b32852255c12472473325d4c25ed38,"Bitcoin Up or Down - February 23, 9:40AM-9:45AM ET",80,True,Down,-1594.0844
0x24b1e96b441e54c1e87e05313fb696048cc30b7f940b523fc9056e5e7f0c2c59,"Bitcoin Up or Down - February 13, 8:45AM-9:00AM ET",80,True,Down,-78.5231
0x84516d8269006642656745a3ce48aefea921a65316072487edb416efbe1634d0,"Bitcoin Up or Down - February 16, 11:15PM-11:30PM ET",80,True,Up,3.7732
0xcba24842ceac7a40d2a8b9adde1f4407999b6505193b9fd68156ae76fbffa706,Will Arsenal win the 2025–26 English Premier League?,80,False,open,-446.8597
0x68b1914761da6c1c3e1a40e673e630906eaa7ee4cf1edb1f7f59a45b72d51574,"Bitcoin Up or Down - February 13, 4:15AM-4:30AM ET",80,True,Up,-614.1326
0x23969ec06514ad241fda435742187a08c1b2b2d0b5080f0c0751c9dc0f2d886b,Puffpaw FDV above $100M one day after launch?,80,False,open,369.6318
0xb210f491fa8b8b48ce40b9dbbb043bcb74db214d1473c0ebce11d324484381bf,Warriors vs. Grizzlies,79,True,Warriors,-927.1785
0xc917a828f381eef1142d3ede4e6269d5110b7d30e9f5df41bd79ff0be554c115,"Bitcoin Up or Down - February 22, 5:45PM-5:50PM ET",79,True,Up,-314.0064
0x4c96e66e02e46230c2ab3ed467f309a27a68213e610e8ebf233614f4803818d1,"Bitcoin Up or Down - February 17, 9:15AM-9:30AM ET",79,True,Down,35.6207
0x4c3b73f3074ab92e595e64493b5a659709459d5cc58be365e7c586980ce84f64,"Bitcoin Up or Down - February 13, 7:15PM-7:30PM ET",79,True,Up,240.3569
0xc25ee227bc4c49a871b1e0a50f13bf10006a43506349e60e5cd4d4936c6f9f5c,"Bitcoin Up or Down - February 13, 9:00AM-9:15AM ET",79,True,Down,-53.1868
0xf4ffdf364123fe0012e859336fd73ccdec4d744f83091c583b5f5a8e80274c38,"Bitcoin Up or Down - February 19, 2PM ET",79,True,Up,909.3973
0x4ee7aaf150206048bdf796c716cc00d433401f30486e48067ff3f1fa3cc21e54,"Bitcoin Up or Down - February 24, 8:55PM-9:00PM ET",79,True,Up,135.1838
0x09cbe3e796661a1d820580145488ad2ccb9ad1e720efcd64b448bb77b97007c1,"US strikes Iran by February 27, 2026?",79,True,No,1057.4564
0xb99884b3f3cc333e3951aa35c4969cf5f5ac0a550a84bf07f6389d66010e30b2,Will Elon Musk post 380-399 tweets from February 17 to Febru,79,True,No,147.1318
0x906a3a1e0a134fe527a746a705449a9dd420ce2991be1a37c83e5179f004605e,"Bitcoin Up or Down - February 12, 9:15AM-9:30AM ET",78,True,Down,290.3966
0xd214cae0d20fd5618240533e0f0526132d83532931a5f03521420538f3aaaec0,"Bitcoin Up or Down - February 16, 3:45AM-4:00AM ET",78,True,Down,-100.0622
0x0407a7a6197535fbca8b2572f7ede5f5ad5edb66ea22077d2d4db0916a1c0ec4,"Bitcoin Up or Down - February 16, 3:00PM-3:15PM ET",78,True,Up,-380.2444
0xca6e49ac02d2024ea7e8a5c3f2d55110345a44c8b99e5726144e80a3aedf1d21,"Bitcoin Up or Down - February 23, 9:55AM-10:00AM ET",78,True,Down,194.6905
0xe89cdfa298d0527375b9d286dadc3cee3fb562969987562dd43a65b05cfbc690,"Will the price of Bitcoin be above $68,000 on February 21?",78,True,Yes,671.8086
0x87c696852b80f378ae877a928f2cc62c0ea1a68f0a398ca58d9cdfe853d2d521,Will the Los Angeles Lakers win the NBA Western Conference F,78,False,open,-5.7984
0x1595b4818eeb1ea1e0bec5de6f057218e557feee9b405a0e930d290384fa1d16,Will Germany win the 2026 FIFA World Cup?,78,False,open,-7.3395
0x8632d540d4a449021946f3ac7035326967afa9104c5df06479dc42517a76ddb5,"Bitcoin Up or Down - February 14, 1:30AM-1:45AM ET",78,True,Down,424.7657
0xce98197d0fa3e25c276f2ccdb68d9f9caec8fb7bc66536b236913f9635c18fae,"Bitcoin Up or Down - February 13, 4:30AM-4:45AM ET",78,True,Up,-63.388
0xfdac276de12b279fba0f606ed4b4ab7ed8cde5f1fc25a3e87f61654c87d17dc1,"Bitcoin Up or Down - February 13, 7:00PM-7:15PM ET",78,True,Up,-2.0056
0xb755819bbc4452f0909477b9a171dd43cc192729621ec72f764c939728a9cbb8,"Bitcoin Up or Down - February 19, 5:15AM-5:30AM ET",77,True,Down,250.3873
0xb249b81a8b30f53a382f4ef077cc55a42cabc46141b9056e4ce7308c4f5e5163,"Bitcoin Up or Down - February 16, 8:30AM-8:45AM ET",77,True,Down,-46.0436
0x9495bc852b8487af0a237cb2ba16fe962c265ec987b47fbefb6eb3864e42c3dd,"Bitcoin Up or Down - February 17, 7:10PM-7:15PM ET",77,True,Up,-1070.9459
0x5daa317e8a47a916a6ba0af5c58bc5730c1df22bfb5ef85d4160811cd7500163,"Bitcoin Up or Down - February 13, 11:15AM-11:30AM ET",77,True,Up,633.6086
0x266185b5588096b9694a0be50d48fdba76b3d7d9544c4d275051458760b997fc,"Bitcoin Up or Down - February 12, 10AM ET",77,True,Down,180.3642
0xb7af8d0aa0490f21322ada13925759a384b470edea2cb51f9c83cbfd8df5a1fe,"Bitcoin Up or Down - February 14, 2:15AM-2:30AM ET",77,True,Up,-81.6285
0xea89863f9041b7bbf294b462ff2b267930af95dccce1d3f6d28afbf498ab93b2,"Bitcoin Up or Down - February 13, 2:45PM-3:00PM ET",77,True,Down,130.8864
0xb7f8ec185b827ecd6413f729a7b510a00ad7c6e27c0f0527f5394c867a02b729,"Bitcoin Up or Down - February 13, 10:15AM-10:30AM ET",77,True,Up,182.1306
0xf058d6fff314f4888506afbddd18728203a268e3359fcff416ae224223c2cc70,"Bitcoin Up or Down - February 15, 12:30AM-12:45AM ET",77,True,Up,-88.9232
0x90fee6a186fc01928c13b1c98be08463ebb22af5589326287542dd3af4c19639,"Bitcoin Up or Down - February 13, 12:15AM-12:30AM ET",77,True,Up,222.3784
0xa605a985c0bba2b41b3d1f72e20ef7da024060151662068c0541758c07ccd833,"Bitcoin Up or Down - February 15, 2:00AM-2:15AM ET",77,True,Up,-188.6693
0xe97ecd5d14f1d667ba6c2bde851547198d39208d874ef2e5036180f33766bbd7,"Bitcoin Up or Down - February 18, 7:15AM-7:20AM ET",77,True,Down,-547.728
0xb986c10bfb6a740fe35c36d5ef96fa6d7e46cc7a17b268a037dc86904f806f98,"Bitcoin Up or Down - February 14, 8:00AM-8:15AM ET",77,True,Up,206.3891
0xf88a2140ac54353c2f51b2ee20de43c72b0d442ee42f0e5cec5900ad0797e7cd,Will Manchester City FC win on 2026-02-21?,76,True,Yes,6749.9481
0x52dd8649984677da3aa0513dac444707043f1fa45cd2fb95cc16b445c19fc2cf,"Bitcoin Up or Down - February 12, 3:15PM-3:30PM ET",76,True,Down,227.5863
0x82330af636641adb46cd7d79e1da5ce795aedbc4183d047a32e78bed43da2d89,"Bitcoin Up or Down - February 12, 7:45PM-8:00PM ET",76,True,Down,-216.953
0xee4520e0dc6e83786f8ad5822656d6d44878ae4077548295f0009f871e784ce5,"Will the US next strike Iran on February 20, 2026 (ET)?",76,True,No,-53.7574
0x9bf7b961691a074e9887886fad15acca0f783af1c0207671a5a5af014d2e3283,"Will the US not strike Iran by February 28, 2026?",76,True,No,4417.9491
0x4e0b3b0569c4ed3445565bae4c6bcf9c8c5aa2d89295c2610081044a6baedb54,"Bitcoin Up or Down - February 17, 10:55PM-11:00PM ET",76,True,Down,-890.6715
0x1c5dc849f176676eb4f916370fb4f369761c26c552d877505bf0c58590fbea17,"Bitcoin Up or Down - February 18, 9:25PM-9:30PM ET",76,True,Up,-114.7546
0x9a3a8704592f5a368db1db7253f8ee92f2ce40f760b050e13a707832717683da,"Bitcoin Up or Down - February 17, 10:45PM-11:00PM ET",76,True,Down,82.3118
0x77653ab16e38862f435ab163de50ec628a8f7fb5a2b9d60720ecc585756dd5db,Nuggets vs. Clippers,76,True,Clippers,8541.9889
0x5723d09b71552cb00795b29193a64d0ea98818c5a69d22d481ee4cfe77b2068f,Cavaliers vs. Hornets,76,True,Cavaliers,7135.0352
0xef2845c7d91bfcb0fde0750f4561f15a074bd4465ef443041628039eff1a0f04,"Will the price of Bitcoin be above $68,000 on February 17?",76,True,No,-2501.1748
0x3ea9c1b854c73bb18841dd82a7dbb37b2c76ce7c68a63547823c9d308bba5233,"Bitcoin Up or Down - February 17, 9:10PM-9:15PM ET",76,True,Down,-89.459
0xbfe3cbce151bc2998ab7fc5c571bee622da5bca634ea911882adfd545b189eb6,Will Elon Musk post 380-399 tweets from February 6 to Februa,76,True,No,-1228.9516
0x1d2665543f860c00b2c0efc78d4e6f8c129bd7746971119816fc5b738b5be0d5,"Bitcoin Up or Down - February 21, 10:35AM-10:40AM ET",76,True,Down,-148.3866
0xbb4d51e6364066d92eb6f9b8413dd7193de70966736044463b205834805a1f3b,Will the Iranian regime fall before 2027?,76,False,open,150.2322
0xebcb3c633c2269a42cd6f56e699620ed52f4be00d55a11a171bc1ac023a8a641,"Bitcoin Up or Down - February 16, 11PM ET",76,True,Up,-602.5251
0x4ae5a7e5e659c08c7aefc7cb42617ff4a06863e7a86f3ca4a87390123e6ecfdc,"Bitcoin Up or Down - February 13, 1:15PM-1:30PM ET",76,True,Up,-274.1986
0x7fab3a28e4f4e37a9ca40e41d62af09a4be8579aaa6f326d05bbf98dd22fdf07,"Bitcoin Up or Down - February 12, 9:45AM-10:00AM ET",75,True,Down,-189.2483
0xffa8038817de056f77c20c3a99db38af4a5433d047137c0866eb15216f2c2ca9,"Bitcoin Up or Down - February 22, 12:45AM-1:00AM ET",75,True,Up,408.8754
0x83edd16697efe959b144bbacf2eeda5d72005e6a60375ef909062e3a58f1b611,"Bitcoin Up or Down - February 18, 11:00PM-11:15PM ET",75,True,Up,307.8817
0xed1a959b21df4c3a479114f8381fb4c0acd1d32f806ba58766f430a26364da8d,"Bitcoin Up or Down - February 12, 4:15AM-4:30AM ET",75,True,Up,-140.5899
0x81a537b379a35e4e17c286d3b37394e94bd74c1779bbe9a13670eb991b201a3a,Will Tarcisio de Freitas win the 2026 Brazilian presidential,75,False,open,1.7527
0x15b52315fb1471b9c12222bac5eaee4908b0563b8dab83671f6a5e8679f58744,"Bitcoin Up or Down - February 26, 6:20AM-6:25AM ET",75,True,Down,188.3631
0xb718285782b0ab596501eded291b87e3ce538463eab68159ace7b4660b413f14,LoL: T1 vs Dplus KIA (BO5) - LCK Cup Playoffs,75,True,Dplus KIA,-8200.4423
0x8ef22e6eab62d972608696bf94798e0ce57bb1f453153c2fa7b1885880d44858,"Bitcoin Up or Down - February 16, 5:45PM-6:00PM ET",75,True,Down,-38.3481
0x0ff7226a55200eaec9f667d80601bf509305581dfac8734b6ce82b81011fe8c7,"Bitcoin Up or Down - February 13, 3:00PM-3:15PM ET",75,True,Down,-19.4874
0x6ae046ea496383f9bfe5b88a9d5bc215b9868c6fc260220278bf3335bd5733cc,"Bitcoin Up or Down - February 22, 5:35AM-5:40AM ET",75,True,Up,32.4712
0x45692d624a9ea264847566ef9939a6a88eb368cc69d7428aa62e0955f0473a7a,"Bitcoin Up or Down - February 24, 5:25AM-5:30AM ET",75,True,Up,173.5824
0x4489d71363e1894219fc1379130c93c763f4343e5851dfbee687e753ab823569,"Bitcoin Up or Down - February 13, 9:15AM-9:30AM ET",75,True,Up,-673.2775
0xac2a2f6039ef189e2b9c34a431e64d78c459f8370c858c77f2aa628496cb3075,"Bitcoin Up or Down - February 12, 9:30AM-9:45AM ET",75,True,Down,548.5863
0xc24a7efb9a05be7e3579112dcc54492dc3af966602088aa93c7f233a190f79d5,Will Cade Cunningham win the 2025–2026 NBA MVP?,75,False,open,-127.1979
0x8d6074e6527ba2e386414fd2a53515f7863b634d87cc2ae70cb4266aecb71f80,LoL: Dplus KIA vs DRX (BO5) - LCK Cup Playoffs,75,True,Dplus KIA,-532.5969
0x7176709da27572a3bdf6d9f8f9276fd7f3cde10d86be2ce289eef2820f08cfc5,"Bitcoin Up or Down - February 18, 2:00PM-2:15PM ET",75,True,Up,78.118
0x598ec9f98def655a43fc5a62bf5edb4322cbe540cd8d2d1b0644f82ce669a944,Will FC Barcelona win on 2026-02-12?,75,True,No,-2894.7071
0xf346d6f19657ab4a70fd10935b828782ccf56ed70c0d37fee1320fccaa4cca6e,"Bitcoin Up or Down - February 13, 4:15PM-4:30PM ET",75,True,Down,226.6667
0x9def7909a8091d9dc19704169cae113d6f6d1cd30a0360a276cbd907cc0c0230,"Bitcoin Up or Down - February 13, 3:30PM-3:45PM ET",75,True,Up,-0.2664
0x91c470f7f5c39cda1d05a87c34d9b65afc0f493793d8e918a9f912568aa4966f,"Bitcoin Up or Down - February 16, 6:15PM-6:30PM ET",75,True,Down,-27.7565
0xa31ffd6fa3afcbfc0bfcd9ea3e74473ad713b0ffe5e013bc7bbb1e8b1aca31b0,"Bitcoin Up or Down - February 12, 7:30AM-7:45AM ET",75,True,Down,-207.0135
0xfd614f89c078aea8fc70d3f00edadc419d76b79829c80cd36432f28bec1ec78d,"Bitcoin Up or Down - February 16, 5:40AM-5:45AM ET",75,True,Down,-72.119
0x2cefe6009ea518f77b8a82714e54c0af1d0f25e99b37d4861f4a5d3ebbf142d3,Will Lewis Hamilton be the 2026 F1 Drivers' Champion?,74,False,open,5.0674
0x89dd96b12bf1ff3370f46a9e0f74c532c518fecc8f6f374c4bbc16b98d5d139d,"Bitcoin Up or Down - February 13, 9:30AM-9:45AM ET",74,True,Up,1476.0212
0x8f639076cb22209bf3641e88bc029013a0f93897b057507cbafdcf70acdd6667,"Bitcoin Up or Down - February 17, 5:00AM-5:15AM ET",74,True,Down,-198.4648
0xf23a5dd4195664576da9963ef016ac43b3154da408f608379848c25b99c0828f,Will Elon Musk post 320-339 tweets from February 17 to Febru,74,True,No,-451.6283
0xb65af06a46f96efeb6cfc43f24650414284e58132375c065b2828afee3967163,"Bitcoin Up or Down - February 20, 8:40PM-8:45PM ET",74,True,Down,-182.9722
0xd65fc839a277410d5736fd8182872050fc997f0b5e089ba098a294a26617c34b,"Bitcoin Up or Down - February 19, 1:45PM-2:00PM ET",74,True,Up,-64.4114
0xcb2601bc76be86410970bbf4641b6f21851fcf9a5d7af771118034954fc2a5f4,"Bitcoin Up or Down - February 17, 10:10PM-10:15PM ET",74,True,Up,-31.8304
0x8be01e848ecd72409dbde75477122b1db8ca04e5dac4d15f038b6e9cd4f09fdd,"Bitcoin Up or Down - February 13, 11:15PM-11:30PM ET",74,True,Up,-160.6145
0x0f49db97f71c68b1e42a6d16e3de93d85dbf7d4148e3f018eb79e88554be9f75,Will Gavin Newsom win the 2028 Democratic presidential nomin,74,False,open,27.8846
0x28e7c57a5d983d62a9e8dcb775e1cb122320bba383b588757054a6d855a6ca9c,Cavaliers vs. Bucks,74,True,Bucks,4203.6386
0xd3f93eb562ba2741f3cf68bf3126b60bd6b02509be9278cd47a499006e2625f4,"Bitcoin Up or Down - February 16, 2:40AM-2:45AM ET",74,True,Up,89.8692
0x2e56abf38080f33fb82ce3676c03989b7f93fddd6b3deea492e5a523609297a8,Will Elon Musk post 360-379 tweets from February 6 to Februa,74,True,Yes,-1.2654
0x26c056d63c09fe955a30cb6af6044be1d1a603b9fd0f309a45a1238882307caa,"Bitcoin Up or Down - February 14, 9:00AM-9:15AM ET",74,True,Up,166.1164
0x9e145f0a878acb2151c3f95769a75a7a640fa4faa4dcf1a2763f3cf6a7820c02,Timberwolves vs. Trail Blazers,74,True,Timberwolves,117.2321
0xc72c64dc2fd24cf326a59cca9da4bf440594329a3ac51ef14ad3f206aeb50917,"Bitcoin Up or Down - February 14, 2:45PM-3:00PM ET",74,True,Up,-244.8625
0xa4d14c625def1036bfb3cf6d75df0d06a267740b1c463806a59207d08288db13,"Bitcoin Up or Down - February 18, 6:30AM-6:35AM ET",74,True,Up,-154.6203
0x514a1e0b775883875ef3a8bbb9b4b4d0b9cfc034cdeb39a736dac57373f78ff7,"Bitcoin Up or Down - February 12, 2:45PM-3:00PM ET",74,True,Down,782.2222
0x25870b54d0819f18cc5a1b24b28242576cc30ba7b55aa1b6fbe85fd6bcc42d0c,Will Elon Musk post 360-379 tweets from February 20 to Febru,73,True,No,85.5482
0x02330ccbfc1a90b7330ed35f27fadb01b64f5e523bfaaa5329ff0da249f836c1,"Will the price of Bitcoin be above $68,000 on February 13?",73,True,Yes,-356.8648
0xe4c65268d62785ca4d4d76da6f17a1386e228eb8997de3a69471258a5457da13,Will Elon Musk post 300-319 tweets from February 20 to Febru,73,True,Yes,4128.8545
0x90999658fff72e6cfd0b51e6f561578d99ad9d24184bdd6ed5d2f8a861d50dfa,"Will the price of Bitcoin be above $66,000 on February 23?",73,True,No,458.2459
0x86a717b150e82e1c374fc05c1451bb31259ca0dbd3510221ab197639b44fa26b,"Bitcoin Up or Down - February 15, 11:10PM-11:15PM ET",73,True,Up,35.2542
0xe339342ea6895f2c3fb1be9576c723bf09d4004e28376a69a268020289f42d0d,"Bitcoin Up or Down - February 13, 6:15PM-6:30PM ET",73,True,Down,-103.2621
0x20ca1eb92ac9c2026d7a6a76e7150390eb0637f80f09c883273484a89587a9f7,"Bitcoin Up or Down - February 17, 12:00PM-12:05PM ET",73,True,Up,94.1149
0x452d39b83868c4f61ccd661e055e2a7325062449233a8cce9add86a597d4ea3d,"Bitcoin Up or Down - February 21, 2:30AM-2:45AM ET",73,True,Down,-395.3845
0x73f7620da1d4a2ec2283ad55d72f5ff4666e8732ec04458f88dff6773d6be2c6,Will Victor Wembanyama win the 2025–2026 NBA MVP?,73,False,open,-8.7404
0x0dee6301b33568d9f27a003f172bc946ab6bf96157642f97474ecf402f3a8ba6,"Bitcoin Up or Down - February 16, 11:40PM-11:45PM ET",73,True,Up,-205.277
0x59f9a885a22e30da427ffc288e7fed0d33fd254cefa9f437e20a91900b5ab224,"Will the US next strike Iran on February 26, 2026 (ET)?",73,False,open,29.7844
0xebdd1dd8d4c0e282a04b19b81ff093f3119437b5e8d36614b0e78890fe1d3b8a,"Bitcoin Up or Down - February 15, 11:25PM-11:30PM ET",73,True,Up,92.0534
0x38bb9355fd91f6d7053465caefbbf691bd4a81ec1b08edcca656fc9dde259b14,Will Fernando Alonso be the 2026 F1 Drivers' Champion?,73,False,open,25.6053
0xe335fd187815e87f254f70937dcf905587486f8b50497366f0d645a12d17403e,"Bitcoin Up or Down - February 12, 3:00PM-3:15PM ET",73,True,Down,444.7252
0xdcc87b9ca36015e396bd0eebca29e854a136ed2b0b701049d1ee9da6bee3eb35,Will Trump nominate Kevin Hassett as the next Fed chair?,73,False,open,-4.9917
0x9a97ffa1f9d959ae9c92a96a5733636a7ae7986a3a1b59cc38fc7cb5db25f69c,"Bitcoin Up or Down - February 24, 2:25AM-2:30AM ET",73,True,Up,-241.7022
0x915c1b0284396c290d9646b00445c06b4a4ecab2f6fc4af4e32ecb747aedaa14,"Bitcoin Up or Down - February 23, 10:30AM-10:45AM ET",73,True,Down,217.9074
0xfaa9cc72c7f1d46c95b432d23a32ecfa6846b7361187a11291aa0fd57f10ccb1,"Bitcoin Up or Down - February 12, 10:15AM-10:30AM ET",73,True,Up,-204.2562
0x13e1cc703a120883a709d3bb29707097952845d61ca6793ea2b4328bae2a7451,Will the Boston Celtics win the 2026 NBA Finals?,73,False,open,-10.3363
0x485980d95e33f61f6552465333cbefc3ced5c94704d7d0ecbff9add6a6741b1f,"Bitcoin Up or Down - February 24, 1:40AM-1:45AM ET",73,True,Up,-142.7897
0xead450bb8efa60d7abb6fffc81d61c46686fc5e6572c3202b5c64afb55791cbb,"Bitcoin Up or Down - February 23, 4:00PM-4:15PM ET",73,True,Up,370.3231
0x736f45ea9179f71d0d6577747145d62e32d634b015d5d8ba3bfdd8a592f15c8a,"Bitcoin Up or Down - February 13, 10:30AM-10:45AM ET",73,True,Down,949.2382
0x7d83aedfb7ee237eb30779498c46fd6ffc58541200badaa6c8f6cbf41bd0cadb,Will XRP reach $1.70 February 9-15?,73,True,No,18.7666
0xdc241f6701032024d4c8b24b33df78ed88adaf49fb2c38c3daa6bc8bdec8f8a2,"Bitcoin Up or Down - February 19, 6:30PM-6:35PM ET",73,True,Down,17.1444
0x8df958b0a33e927f7fe9f97d5c8e3dd80b2d1836e0867fa49e5329024112986b,"Bitcoin Up or Down - February 13, 4:45AM-5:00AM ET",73,True,Up,88.1169
0x0ac23db1e56971022bc7e822b907a2466c618b34104ea72bc9fa95e41c86a9c6,Will Ted Cruz win the 2028 Republican presidential nominatio,72,False,open,10.1456
0x1a94df20a03d555a390dd3fec53cc31b6ec05a845884d2df2529eeecb4978cfe,"Bitcoin Up or Down - February 16, 4:45AM-5:00AM ET",72,True,Down,70.7587
0x6d4a005606a1a72f1b411ab02b292d668784e37ecf16ca709415d535f984322a,"Bitcoin Up or Down - February 19, 6:45AM-6:50AM ET",72,True,Up,466.1676
0x5e1bd55e16408fc62950f04825f501845e4f493d56dc58074482d9c587615867,"Bitcoin Up or Down - February 13, 12:45AM-1:00AM ET",72,True,Down,-110.4472
0x15975602ca0e28f5ca97c4655dc8060c1e65e415cb140b0e355e83a1434b4b31,"Bitcoin Up or Down - February 22, 5:30PM-5:35PM ET",72,True,Up,668.2465
0xce1a5492a4f15dcb49788de75c9ee1d4c7b8c134239d9aad1e8534b4acca4e65,"Bitcoin Up or Down - February 16, 5:30AM-5:45AM ET",72,True,Down,219.4219
0x7ba1c6c57e3afb93ff4ddb90000fc976377d4e13785a077f968f4ac41971df3a,"Bitcoin Up or Down - February 12, 7:00PM-7:15PM ET",72,True,Up,213.6699
0xfd0b5cb945f325053a965c0dd23cfec8f4cad84bc9cb8b824e4a4c7ab6367930,"Bitcoin Up or Down - February 15, 8:15PM-8:30PM ET",72,True,Down,114.9396
0xf41aa11b28905d96cae731de5e1119e53a51e96c470a6f2042f73128fa6ebf20,Celtics vs. Warriors,72,True,Celtics,6768.8352
0x594ae8e9da987536548fefe88dc338aeec1c2d129778c72bad069305849ab397,"Will the price of Bitcoin be above $68,000 on February 22?",72,True,No,-4469.1168
0xcd83ba1774ba0f1c88f70465fa04edd11260fe9f0c4a81b33524f098f15b6e06,"Bitcoin Up or Down - February 25, 9:15AM-9:20AM ET",72,True,Up,379.7695
0xdeab1cc413ad6a54878e233ea5ec1e5fc920c5adbfce7b5397f2296e5fe52251,"Bitcoin Up or Down - February 12, 6:45PM-7:00PM ET",72,True,Up,-27.6925
0xdbdfa2605d2b649f15137cec7223fa309b619b495a97cbcaaf2d289791e406ee,"Bitcoin Up or Down - February 14, 11:45PM-12:00AM ET",72,True,Down,486.6996
0x3beee638d2c0571c8e14f749fb7307b6675f50208c8edecd0168b11a7de5a5a4,"Bitcoin Up or Down - February 13, 2:45AM-3:00AM ET",72,True,Up,0.8418
0x0ccd7602faf6ff9332521889737a2fbfe453988c9402b2d2dced7e1488840ba0,"Bitcoin Up or Down - February 12, 9AM ET",72,True,Down,-131.7786
